Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    AS
    ASM
    BREAK
    CLASS
    COMENTARIOS
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIFERENTE
    DISPOSE
    DIV
    DOT
    DOWNTO
    ERROR_LEXICO
    ERROR_SINTAXIS_ABSOLUTE
    ERROR_SINTAXIS_AND
    EXCEPT
    EXIT
    EXPORTS
    FILE
    FINALIZATION
    FINALLY
    FLOAT
    FUNCTION
    GOTO
    HASHTAG
    IGUAL
    IMPLEMENTATION
    IN
    INHERITED
    INITIALIZATION
    INLINE
    INTERFACE
    IS
    LABEL
    LBLOCK
    LBRAK
    LIBRARY
    MOD
    NEW
    NIL
    NOT
    OBJECT
    ON
    OPERATOR
    OR
    PACKED
    PROPERTY
    RAISE
    RBLOCK
    RBRAK
    REINTRODUCE
    REPEAT
    SELF
    SET
    SHL
    SHR
    SIMBOLOS
    THREADVAR
    TRY
    UNIT
    UNTIL
    WITH
    XOR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 52 (statement_list -> statement_list statement .)
    FOR             reduce using rule 52 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 52 (statement_list -> statement_list statement .)
    VAR             reduce using rule 52 (statement_list -> statement_list statement .)
    ID              reduce using rule 52 (statement_list -> statement_list statement .)
    APAREN          reduce using rule 52 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 52 (statement_list -> statement_list statement .)


state 96

    (54) statement -> expression_stmt .

    END             reduce using rule 54 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 54 (statement -> expression_stmt .)
    BEGIN           reduce using rule 54 (statement -> expression_stmt .)
    IF              reduce using rule 54 (statement -> expression_stmt .)
    CASE            reduce using rule 54 (statement -> expression_stmt .)
    WHILE           reduce using rule 54 (statement -> expression_stmt .)
    FOR             reduce using rule 54 (statement -> expression_stmt .)
    RETURN          reduce using rule 54 (statement -> expression_stmt .)
    VAR             reduce using rule 54 (statement -> expression_stmt .)
    ID              reduce using rule 54 (statement -> expression_stmt .)
    APAREN          reduce using rule 54 (statement -> expression_stmt .)
    NUMBER          reduce using rule 54 (statement -> expression_stmt .)


state 97

    (55) statement -> compount_stmt .

    END             reduce using rule 55 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 55 (statement -> compount_stmt .)
    BEGIN           reduce using rule 55 (statement -> compount_stmt .)
    IF              reduce using rule 55 (statement -> compount_stmt .)
    CASE            reduce using rule 55 (statement -> compount_stmt .)
    WHILE           reduce using rule 55 (statement -> compount_stmt .)
    FOR             reduce using rule 55 (statement -> compount_stmt .)
    RETURN          reduce using rule 55 (statement -> compount_stmt .)
    VAR             reduce using rule 55 (statement -> compount_stmt .)
    ID              reduce using rule 55 (statement -> compount_stmt .)
    APAREN          reduce using rule 55 (statement -> compount_stmt .)
    NUMBER          reduce using rule 55 (statement -> compount_stmt .)


state 98

    (56) statement -> selection_stmt .

    END             reduce using rule 56 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 56 (statement -> selection_stmt .)
    BEGIN           reduce using rule 56 (statement -> selection_stmt .)
    IF              reduce using rule 56 (statement -> selection_stmt .)
    CASE            reduce using rule 56 (statement -> selection_stmt .)
    WHILE           reduce using rule 56 (statement -> selection_stmt .)
    FOR             reduce using rule 56 (statement -> selection_stmt .)
    RETURN          reduce using rule 56 (statement -> selection_stmt .)
    VAR             reduce using rule 56 (statement -> selection_stmt .)
    ID              reduce using rule 56 (statement -> selection_stmt .)
    APAREN          reduce using rule 56 (statement -> selection_stmt .)
    NUMBER          reduce using rule 56 (statement -> selection_stmt .)


state 99

    (57) statement -> iteration_stmt .

    END             reduce using rule 57 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 57 (statement -> iteration_stmt .)
    BEGIN           reduce using rule 57 (statement -> iteration_stmt .)
    IF              reduce using rule 57 (statement -> iteration_stmt .)
    CASE            reduce using rule 57 (statement -> iteration_stmt .)
    WHILE           reduce using rule 57 (statement -> iteration_stmt .)
    FOR             reduce using rule 57 (statement -> iteration_stmt .)
    RETURN          reduce using rule 57 (statement -> iteration_stmt .)
    VAR             reduce using rule 57 (statement -> iteration_stmt .)
    ID              reduce using rule 57 (statement -> iteration_stmt .)
    APAREN          reduce using rule 57 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 57 (statement -> iteration_stmt .)


state 100

    (58) statement -> return_stmt .

    END             reduce using rule 58 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 58 (statement -> return_stmt .)
    BEGIN           reduce using rule 58 (statement -> return_stmt .)
    IF              reduce using rule 58 (statement -> return_stmt .)
    CASE            reduce using rule 58 (statement -> return_stmt .)
    WHILE           reduce using rule 58 (statement -> return_stmt .)
    FOR             reduce using rule 58 (statement -> return_stmt .)
    RETURN          reduce using rule 58 (statement -> return_stmt .)
    VAR             reduce using rule 58 (statement -> return_stmt .)
    ID              reduce using rule 58 (statement -> return_stmt .)
    APAREN          reduce using rule 58 (statement -> return_stmt .)
    NUMBER          reduce using rule 58 (statement -> return_stmt .)


state 101

    (59) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 102

    (60) expression_stmt -> SEMICOLON .

    END             reduce using rule 60 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 60 (expression_stmt -> SEMICOLON .)
    BEGIN           reduce using rule 60 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 60 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 60 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 60 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 60 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 60 (expression_stmt -> SEMICOLON .)
    VAR             reduce using rule 60 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 60 (expression_stmt -> SEMICOLON .)
    APAREN          reduce using rule 60 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 60 (expression_stmt -> SEMICOLON .)


state 103

    (61) selection_stmt -> IF . expression THEN statement SEMICOLON
    (62) selection_stmt -> IF . expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> IF . expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 123
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 104

    (64) selection_stmt -> CASE . expression OF statement END SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 124
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 105

    (65) iteration_stmt -> WHILE . expression DO BEGIN statement END SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 125
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 106

    (66) iteration_stmt -> FOR . expression TO expression DO BEGIN statement END SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 126
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 107

    (67) return_stmt -> RETURN . SEMICOLON
    (68) return_stmt -> RETURN . expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    SEMICOLON       shift and go to state 127
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 128
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 108

    (69) expression -> var . COLON EQUAL expression
    (71) expression -> var . EQUAL AMPERSANT ID
    (89) factor -> var .

    COLON           shift and go to state 129
    EQUAL           shift and go to state 130
    MUL             reduce using rule 89 (factor -> var .)
    DIVI            reduce using rule 89 (factor -> var .)
    MENOR           reduce using rule 89 (factor -> var .)
    MENORIGUAL      reduce using rule 89 (factor -> var .)
    MAYOR           reduce using rule 89 (factor -> var .)
    MAYORIGUAL      reduce using rule 89 (factor -> var .)
    IGUALNOT        reduce using rule 89 (factor -> var .)
    SUM             reduce using rule 89 (factor -> var .)
    RES             reduce using rule 89 (factor -> var .)
    SEMICOLON       reduce using rule 89 (factor -> var .)
    THEN            reduce using rule 89 (factor -> var .)
    OF              reduce using rule 89 (factor -> var .)
    DO              reduce using rule 89 (factor -> var .)
    TO              reduce using rule 89 (factor -> var .)
    CPAREN          reduce using rule 89 (factor -> var .)
    COMMA           reduce using rule 89 (factor -> var .)


state 109

    (70) expression -> simple_expression .

    SEMICOLON       reduce using rule 70 (expression -> simple_expression .)
    THEN            reduce using rule 70 (expression -> simple_expression .)
    OF              reduce using rule 70 (expression -> simple_expression .)
    DO              reduce using rule 70 (expression -> simple_expression .)
    TO              reduce using rule 70 (expression -> simple_expression .)
    CPAREN          reduce using rule 70 (expression -> simple_expression .)
    COMMA           reduce using rule 70 (expression -> simple_expression .)


state 110

    (72) var -> ID .
    (92) call -> ID . SEMICOLON
    (93) call -> ID . APAREN args CPAREN SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    COLON           reduce using rule 72 (var -> ID .)
    EQUAL           reduce using rule 72 (var -> ID .)
    MUL             reduce using rule 72 (var -> ID .)
    DIVI            reduce using rule 72 (var -> ID .)
    MENOR           reduce using rule 72 (var -> ID .)
    MENORIGUAL      reduce using rule 72 (var -> ID .)
    MAYOR           reduce using rule 72 (var -> ID .)
    MAYORIGUAL      reduce using rule 72 (var -> ID .)
    IGUALNOT        reduce using rule 72 (var -> ID .)
    SUM             reduce using rule 72 (var -> ID .)
    RES             reduce using rule 72 (var -> ID .)
    THEN            reduce using rule 72 (var -> ID .)
    OF              reduce using rule 72 (var -> ID .)
    DO              reduce using rule 72 (var -> ID .)
    TO              reduce using rule 72 (var -> ID .)
    CPAREN          reduce using rule 72 (var -> ID .)
    COMMA           reduce using rule 72 (var -> ID .)
    SEMICOLON       shift and go to state 131
    APAREN          shift and go to state 132

  ! SEMICOLON       [ reduce using rule 72 (var -> ID .) ]


state 111

    (73) simple_expression -> additive_expression . relop additive_expression
    (74) simple_expression -> additive_expression .
    (80) additive_expression -> additive_expression . addop term
    (75) relop -> . MENOR
    (76) relop -> . MENORIGUAL
    (77) relop -> . MAYOR
    (78) relop -> . MAYORIGUAL
    (79) relop -> . IGUALNOT
    (82) addop -> . SUM
    (83) addop -> . RES

    SEMICOLON       reduce using rule 74 (simple_expression -> additive_expression .)
    THEN            reduce using rule 74 (simple_expression -> additive_expression .)
    OF              reduce using rule 74 (simple_expression -> additive_expression .)
    DO              reduce using rule 74 (simple_expression -> additive_expression .)
    TO              reduce using rule 74 (simple_expression -> additive_expression .)
    CPAREN          reduce using rule 74 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 74 (simple_expression -> additive_expression .)
    MENOR           shift and go to state 135
    MENORIGUAL      shift and go to state 136
    MAYOR           shift and go to state 137
    MAYORIGUAL      shift and go to state 138
    IGUALNOT        shift and go to state 139
    SUM             shift and go to state 140
    RES             shift and go to state 141

    relop                          shift and go to state 133
    addop                          shift and go to state 134

state 112

    (81) additive_expression -> term .
    (84) term -> term . mulop factor
    (86) mulop -> . MUL
    (87) mulop -> . DIVI

    MENOR           reduce using rule 81 (additive_expression -> term .)
    MENORIGUAL      reduce using rule 81 (additive_expression -> term .)
    MAYOR           reduce using rule 81 (additive_expression -> term .)
    MAYORIGUAL      reduce using rule 81 (additive_expression -> term .)
    IGUALNOT        reduce using rule 81 (additive_expression -> term .)
    SUM             reduce using rule 81 (additive_expression -> term .)
    RES             reduce using rule 81 (additive_expression -> term .)
    SEMICOLON       reduce using rule 81 (additive_expression -> term .)
    THEN            reduce using rule 81 (additive_expression -> term .)
    OF              reduce using rule 81 (additive_expression -> term .)
    DO              reduce using rule 81 (additive_expression -> term .)
    TO              reduce using rule 81 (additive_expression -> term .)
    CPAREN          reduce using rule 81 (additive_expression -> term .)
    COMMA           reduce using rule 81 (additive_expression -> term .)
    MUL             shift and go to state 143
    DIVI            shift and go to state 144

    mulop                          shift and go to state 142

state 113

    (85) term -> factor .

    MUL             reduce using rule 85 (term -> factor .)
    DIVI            reduce using rule 85 (term -> factor .)
    MENOR           reduce using rule 85 (term -> factor .)
    MENORIGUAL      reduce using rule 85 (term -> factor .)
    MAYOR           reduce using rule 85 (term -> factor .)
    MAYORIGUAL      reduce using rule 85 (term -> factor .)
    IGUALNOT        reduce using rule 85 (term -> factor .)
    SUM             reduce using rule 85 (term -> factor .)
    RES             reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    THEN            reduce using rule 85 (term -> factor .)
    OF              reduce using rule 85 (term -> factor .)
    DO              reduce using rule 85 (term -> factor .)
    TO              reduce using rule 85 (term -> factor .)
    CPAREN          reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)


state 114

    (88) factor -> APAREN . expression CPAREN
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 145
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 115

    (90) factor -> call .

    MUL             reduce using rule 90 (factor -> call .)
    DIVI            reduce using rule 90 (factor -> call .)
    MENOR           reduce using rule 90 (factor -> call .)
    MENORIGUAL      reduce using rule 90 (factor -> call .)
    MAYOR           reduce using rule 90 (factor -> call .)
    MAYORIGUAL      reduce using rule 90 (factor -> call .)
    IGUALNOT        reduce using rule 90 (factor -> call .)
    SUM             reduce using rule 90 (factor -> call .)
    RES             reduce using rule 90 (factor -> call .)
    SEMICOLON       reduce using rule 90 (factor -> call .)
    THEN            reduce using rule 90 (factor -> call .)
    OF              reduce using rule 90 (factor -> call .)
    DO              reduce using rule 90 (factor -> call .)
    TO              reduce using rule 90 (factor -> call .)
    CPAREN          reduce using rule 90 (factor -> call .)
    COMMA           reduce using rule 90 (factor -> call .)


state 116

    (91) factor -> NUMBER .

    MUL             reduce using rule 91 (factor -> NUMBER .)
    DIVI            reduce using rule 91 (factor -> NUMBER .)
    MENOR           reduce using rule 91 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 91 (factor -> NUMBER .)
    MAYOR           reduce using rule 91 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 91 (factor -> NUMBER .)
    IGUALNOT        reduce using rule 91 (factor -> NUMBER .)
    SUM             reduce using rule 91 (factor -> NUMBER .)
    RES             reduce using rule 91 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 91 (factor -> NUMBER .)
    THEN            reduce using rule 91 (factor -> NUMBER .)
    OF              reduce using rule 91 (factor -> NUMBER .)
    DO              reduce using rule 91 (factor -> NUMBER .)
    TO              reduce using rule 91 (factor -> NUMBER .)
    CPAREN          reduce using rule 91 (factor -> NUMBER .)
    COMMA           reduce using rule 91 (factor -> NUMBER .)


state 117

    (47) local_declaration -> ID COLON EQUAL . ID
    (48) local_declaration -> ID COLON EQUAL . NUMBER

    ID              shift and go to state 146
    NUMBER          shift and go to state 147


state 118

    (50) local_declaration -> ID NUMBER COLON . EQUAL ID

    EQUAL           shift and go to state 148


state 119

    (49) local_declaration -> NUMBER COLON EQUAL . NUMBER
    (51) local_declaration -> NUMBER COLON EQUAL . ID

    NUMBER          shift and go to state 149
    ID              shift and go to state 150


state 120

    (39) param_list -> param_list COLON type_specifier SEMICOLON param .

    COLON           reduce using rule 39 (param_list -> param_list COLON type_specifier SEMICOLON param .)
    COMMA           reduce using rule 39 (param_list -> param_list COLON type_specifier SEMICOLON param .)
    CPAREN          reduce using rule 39 (param_list -> param_list COLON type_specifier SEMICOLON param .)


state 121

    (44) compount_stmt -> var_declaration BEGIN local_declaration statement_list END .

    VAR             reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    PROCEDURE       reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    CONST           reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    PROGRAM         reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    TYPE            reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    USES            reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    $end            reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    SEMICOLON       reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    END             reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    BEGIN           reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    IF              reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    CASE            reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    WHILE           reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    FOR             reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    RETURN          reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    ID              reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    APAREN          reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)
    NUMBER          reduce using rule 44 (compount_stmt -> var_declaration BEGIN local_declaration statement_list END .)


state 122

    (59) expression_stmt -> expression SEMICOLON .

    END             reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    BEGIN           reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    VAR             reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    APAREN          reduce using rule 59 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 59 (expression_stmt -> expression SEMICOLON .)


state 123

    (61) selection_stmt -> IF expression . THEN statement SEMICOLON
    (62) selection_stmt -> IF expression . THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> IF expression . THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN

    THEN            shift and go to state 151


state 124

    (64) selection_stmt -> CASE expression . OF statement END SEMICOLON

    OF              shift and go to state 152


state 125

    (65) iteration_stmt -> WHILE expression . DO BEGIN statement END SEMICOLON

    DO              shift and go to state 153


state 126

    (66) iteration_stmt -> FOR expression . TO expression DO BEGIN statement END SEMICOLON

    TO              shift and go to state 154


state 127

    (67) return_stmt -> RETURN SEMICOLON .

    END             reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    BEGIN           reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    VAR             reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    APAREN          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)


state 128

    (68) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 155


state 129

    (69) expression -> var COLON . EQUAL expression

    EQUAL           shift and go to state 156


state 130

    (71) expression -> var EQUAL . AMPERSANT ID

    AMPERSANT       shift and go to state 157


state 131

    (92) call -> ID SEMICOLON .

    MUL             reduce using rule 92 (call -> ID SEMICOLON .)
    DIVI            reduce using rule 92 (call -> ID SEMICOLON .)
    MENOR           reduce using rule 92 (call -> ID SEMICOLON .)
    MENORIGUAL      reduce using rule 92 (call -> ID SEMICOLON .)
    MAYOR           reduce using rule 92 (call -> ID SEMICOLON .)
    MAYORIGUAL      reduce using rule 92 (call -> ID SEMICOLON .)
    IGUALNOT        reduce using rule 92 (call -> ID SEMICOLON .)
    SUM             reduce using rule 92 (call -> ID SEMICOLON .)
    RES             reduce using rule 92 (call -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 92 (call -> ID SEMICOLON .)
    THEN            reduce using rule 92 (call -> ID SEMICOLON .)
    OF              reduce using rule 92 (call -> ID SEMICOLON .)
    DO              reduce using rule 92 (call -> ID SEMICOLON .)
    TO              reduce using rule 92 (call -> ID SEMICOLON .)
    CPAREN          reduce using rule 92 (call -> ID SEMICOLON .)
    COMMA           reduce using rule 92 (call -> ID SEMICOLON .)


state 132

    (93) call -> ID APAREN . args CPAREN SEMICOLON
    (94) args -> . args_list
    (95) args -> . empty
    (96) args_list -> . args_list COMMA expression
    (97) args_list -> . expression
    (98) empty -> .
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    CPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    args                           shift and go to state 158
    args_list                      shift and go to state 159
    empty                          shift and go to state 160
    expression                     shift and go to state 161
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 133

    (73) simple_expression -> additive_expression relop . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (72) var -> . ID
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    ID              shift and go to state 110

    additive_expression            shift and go to state 162
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var                            shift and go to state 163
    call                           shift and go to state 115

state 134

    (80) additive_expression -> additive_expression addop . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (72) var -> . ID
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    ID              shift and go to state 110

    term                           shift and go to state 164
    factor                         shift and go to state 113
    var                            shift and go to state 163
    call                           shift and go to state 115

state 135

    (75) relop -> MENOR .

